col_001,col_002
자료 이용 주의사항,
1. 해당 파일 및 함께 업로드된 파일은 2022년 시장운영통계를 전력거래소 대표홈페이지 등에 업로드하기 위해 제작된 자료입니다.,
"2. 해당 파일 및 함께 업로드된 파일은 2023년 6월 중 책자 형태로 제작할 예정이며, 파일과 책자에 수록된 자료는 동일합니다.",
"3. 해당 파일과 함께 업로드된 파일에 수록된 자료의 정확성을 제고하기 위해 만전을 기하였으나, 추후 자료의 오류가 발견될 경우 해당 부분은 수정될 수 있습니다.",
   자료 이용 시에는 반드시 하단의 최종 작성일 및 수정 이력을 확인하여 주시기 바랍니다.,
"4. 해당 파일과 함께 업로드된 파일에 수록된 자료 중 ""잠정치""에 해당하는 자료는 파란색 음영처리하여 표시하였으며, 해당 자료는 차년도 통계 공표 시에 수정될 수 있습니다.",
* 최종 작성일 : 2023. 7. 26.,
* 수정 이력,
  - 1차),"""시트 2-9, 항목별 전력거래금액""에서 '20, '21년 기타정산금 수정"
,"""시트 2-1, 통합SMP""에서 '20년 이후 SMP 소수점 표기 수정"
  - 2차) ,"""시트 5-1 전력시장 회원 및 설비용량""에서 '22년 회원사 수 및 설비용량 수정"
  - 3차) ,영문 표기 수정
  - 4차) 제주지역 가중평균 SMP 수정,
